WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
[INFO] Scanning for projects...
     [java] Pass 1: Analyzing classes (447 / 799) - 55% complete     0 0/2  447/799 java/util/concurrent/ScheduledExecutorService
     [java] Pass 1: Analyzing classes (448 / 799) - 56% complete     0 0/2  448/799 java/io/ObjectOutputStream
     [java] Pass 1: Analyzing classes (449 / 799) - 56% complete     0 0/2  449/799 java/nio/Buffer
     [java] Pass 1: Analyzing classes (450 / 799) - 56% complete     0 0/2  450/799 hprose/io/access/MemberAccessor
     [java] Pass 1: Analyzing classes (451 / 799) - 56% complete     0 0/2  451/799 hprose/io/convert/TimestampConverter
     [java] Pass 1: Analyzing classes (452 / 799) - 56% complete     0 0/2  452/799 java/util/HashMap$HashIterator
     [java] Pass 1: Analyzing classes (453 / 799) - 56% complete     0 0/2  453/799 hprose/client/HproseClient$Topic
     [java] Pass 1: Analyzing classes (454 / 799) - 56% complete     0 0/2  454/799 hprose/io/unserialize/CharObjectUnserializer
     [java] Pass 1: Analyzing classes (455 / 799) - 56% complete     0 0/2  455/799 hprose/io/convert/StringBuilderConverter
     [java] Pass 1: Analyzing classes (456 / 799) - 57% complete     0 0/2  456/799 hprose/io/serialize/BooleanSerializer
     [java] Pass 1: Analyzing classes (457 / 799) - 57% complete     0 0/2  457/799 hprose/util/concurrent/Handler
     [java] Pass 1: Analyzing classes (458 / 799) - 57% complete     0 0/2  458/799 hprose/net/Acceptor
     [java] Pass 1: Analyzing classes (459 / 799) - 57% complete     0 0/2  459/799 java/util/IdentityHashMap
     [java] Pass 1: Analyzing classes (460 / 799) - 57% complete     0 0/2  460/799 hprose/util/LinkedCaseInsensitiveMap
     [java] Pass 1: Analyzing classes (461 / 799) - 57% complete     0 0/2  461/799 hprose/io/convert/StringBufferConverter
     [java] Pass 1: Analyzing classes (462 / 799) - 57% complete     0 0/2  462/799 hprose/io/unserialize/BigDecimalUnserializer
     [java] Pass 1: Analyzing classes (463 / 799) - 57% complete     0 0/2  463/799 hprose/io/serialize/BooleanArraySerializer
     [java] Pass 1: Analyzing classes (464 / 799) - 58% complete     0 0/2  464/799 hprose/io/unserialize/FakeReaderRefer
     [java] Pass 1: Analyzing classes (465 / 799) - 58% complete     0 0/2  465/799 hprose/io/serialize/ReferenceSerializer
     [java] Pass 1: Analyzing classes (466 / 799) - 58% complete     0 0/2  466/799 java/io/ByteArrayOutputStream
     [java] Pass 1: Analyzing classes (467 / 799) - 58% complete     0 0/2  467/799 java/util/concurrent/ExecutionException
     [java] Pass 1: Analyzing classes (468 / 799) - 58% complete     0 0/2  468/799 java/math/BigInteger
     [java] Pass 1: Analyzing classes (469 / 799) - 58% complete     0 0/2  469/799 hprose/util/ClassUtil
     [java] Pass 1: Analyzing classes (470 / 799) - 58% complete     0 0/2  470/799 hprose/common/HandlerManager$3$1
     [java] Pass 1: Analyzing classes (471 / 799) - 58% complete     0 0/2  471/799 hprose/common/SimpleMode
     [java] Pass 1: Analyzing classes (472 / 799) - 59% complete     0 0/2  472/799 java/lang/String
     [java] Pass 1: Analyzing classes (473 / 799) - 59% complete     0 0/2  473/799 java/lang/ClassNotFoundException
     [java] Pass 1: Analyzing classes (474 / 799) - 59% complete     0 0/2  474/799 java/lang/invoke/LambdaMetafactory
     [java] Pass 1: Analyzing classes (475 / 799) - 59% complete     0 0/2  475/799 hprose/client/HproseHttpClient
     [java] Pass 1: Analyzing classes (476 / 799) - 59% complete     0 0/2  476/799 hprose/io/convert/java8/OffsetTimeConverter
     [java] Pass 1: Analyzing classes (477 / 799) - 59% complete     0 0/2  477/799 java/lang/RuntimePermission
     [java] Pass 1: Analyzing classes (478 / 799) - 59% complete     0 0/2  478/799 hprose/io/unserialize/AtomicBooleanUnserializer
     [java] Pass 1: Analyzing classes (479 / 799) - 59% complete     0 0/2  479/799 java/net/URL
     [java] Pass 1: Analyzing classes (480 / 799) - 60% complete     0 0/2  480/799 java/util/Map$Entry
     [java] Pass 1: Analyzing classes (481 / 799) - 60% complete     0 0/2  481/799 java/time/Instant
     [java] Pass 1: Analyzing classes (482 / 799) - 60% complete     0 0/2  482/799 hprose/io/access/SafeFieldAccessor
     [java] Pass 1: Analyzing classes (483 / 799) - 60% complete     0 0/2  483/799 java/lang/Enum
     [java] Pass 1: Analyzing classes (484 / 799) - 60% complete     0 0/2  484/799 hprose/common/InvokeSettings
     [java] Pass 1: Analyzing classes (485 / 799) - 60% complete     0 0/2  485/799 hprose/io/unserialize/BooleanArrayUnserializer
     [java] Pass 1: Analyzing classes (486 / 799) - 60% complete     0 0/2  486/799 hprose/server/HproseTcpServiceEvent
     [java] Pass 1: Analyzing classes (487 / 799) - 60% complete     0 0/2  487/799 hprose/util/concurrent/Reducer
     [java] Pass 1: Analyzing classes (488 / 799) - 61% complete     0 0/2  488/799 hprose/net/ReactorGroup
     [java] Pass 1: Analyzing classes (489 / 799) - 61% complete     0 0/2  489/799 hprose/client/SocketTransporter$ConnectorHolder
     [java] Pass 1: Analyzing classes (490 / 799) - 61% complete     0 0/2  490/799 java/time/YearMonth
     [java] Pass 1: Analyzing classes (491 / 799) - 61% complete     0 0/2  491/799 hprose/io/unserialize/java8/OffsetDateTimeUnserializer
     [java] Pass 1: Analyzing classes (492 / 799) - 61% complete     0 0/2  492/799 java/net/URI
     [java] Pass 1: Analyzing classes (493 / 799) - 61% complete     0 0/2  493/799 hprose/util/concurrent/TypeException
     [java] Pass 1: Analyzing classes (494 / 799) - 61% complete     0 0/2  494/799 hprose/common/HproseErrorEvent
     [java] Pass 1: Analyzing classes (495 / 799) - 61% complete     0 0/2  495/799 hprose/server/HproseTcpServer$1
     [java] Pass 1: Analyzing classes (496 / 799) - 62% complete     0 0/2  496/799 hprose/io/unserialize/CharsArrayUnserializer
     [java] Pass 1: Analyzing classes (497 / 799) - 62% complete     0 0/2  497/799 java/lang/Comparable
     [java] Pass 1: Analyzing classes (498 / 799) - 62% complete     0 0/2  498/799 hprose/io/unserialize/DoubleArrayUnserializer
     [java] Pass 1: Analyzing classes (499 / 799) - 62% complete     0 0/2  499/799 hprose/io/serialize/Serializer
     [java] Pass 1: Analyzing classes (500 / 799) - 62% complete     0 0/2  500/799 hprose/util/concurrent/Executor
     [java] Pass 1: Analyzing classes (501 / 799) - 62% complete     0 0/2  501/799 javax/websocket/RemoteEndpoint
     [java] Pass 1: Analyzing classes (502 / 799) - 62% complete     0 0/2  502/799 java/lang/InternalError
     [java] Pass 1: Analyzing classes (503 / 799) - 62% complete     0 0/2  503/799 hprose/io/convert/TimeZoneConverter
     [java] Pass 1: Analyzing classes (504 / 799) - 63% complete     0 0/2  504/799 hprose/client/Request
     [java] Pass 1: Analyzing classes (505 / 799) - 63% complete     0 0/2  505/799 hprose/io/serialize/BigDecimalSerializer
     [java] Pass 1: Analyzing classes (506 / 799) - 63% complete     0 0/2  506/799 java/lang/System
     [java] Pass 1: Analyzing classes (507 / 799) - 63% complete     0 0/2  507/799 hprose/io/serialize/DateArraySerializer
     [java] Pass 1: Analyzing classes (508 / 799) - 63% complete     0 0/2  508/799 sun/security/util/SecurityConstants
     [java] Pass 1: Analyzing classes (509 / 799) - 63% complete     0 0/2  509/799 java/time/OffsetDateTime
     [java] Pass 1: Analyzing classes (510 / 799) - 63% complete     0 0/2  510/799 hprose/io/serialize/AtomicReferenceArraySerializer
     [java] Pass 1: Analyzing classes (511 / 799) - 63% complete     0 0/2  511/799 java/nio/channels/ClosedChannelException
     [java] Pass 1: Analyzing classes (512 / 799) - 64% complete     0 0/2  512/799 hprose/io/serialize/DateTimeSerializer
     [java] Pass 1: Analyzing classes (513 / 799) - 64% complete     0 0/2  513/799 hprose/io/unserialize/URIUnserializer
     [java] Pass 1: Analyzing classes (514 / 799) - 64% complete     0 0/2  514/799 hprose/io/HproseReader
     [java] Pass 1: Analyzing classes (515 / 799) - 64% complete     0 0/2  515/799 java/util/concurrent/atomic/AtomicReferenceArray
     [java] Pass 1: Analyzing classes (516 / 799) - 64% complete     0 0/2  516/799 java/lang/AutoCloseable
     [java] Pass 1: Analyzing classes (517 / 799) - 64% complete     0 0/2  517/799 java/lang/IllegalArgumentException
     [java] Pass 1: Analyzing classes (518 / 799) - 64% complete     0 0/2  518/799 java/lang/Thread$State
     [java] Pass 1: Analyzing classes (519 / 799) - 64% complete     0 0/2  519/799 sun/nio/ch/Interruptible
     [java] Pass 1: Analyzing classes (520 / 799) - 65% complete     0 0/2  520/799 hprose/io/serialize/StringSerializer
     [java] Pass 1: Analyzing classes (521 / 799) - 65% complete     0 0/2  521/799 hprose/client/CookieManager
     [java] Pass 1: Analyzing classes (522 / 799) - 65% complete     0 0/2  522/799 java/lang/reflect/GenericDeclaration
     [java] Pass 1: Analyzing classes (523 / 799) - 65% complete     0 0/2  523/799 hprose/io/serialize/LongSerializer
     [java] Pass 1: Analyzing classes (524 / 799) - 65% complete     0 0/2  524/799 java/lang/ClassLoader
     [java] Pass 1: Analyzing classes (525 / 799) - 65% complete     0 0/2  525/799 javax/servlet/AsyncEvent
     [java] Pass 1: Analyzing classes (526 / 799) - 65% complete     0 0/2  526/799 hprose/util/JdkVersion
     [java] Pass 1: Analyzing classes (527 / 799) - 65% complete     0 0/2  527/799 hprose/util/Base64
     [java] Pass 1: Analyzing classes (528 / 799) - 66% complete     0 0/2  528/799 hprose/io/unserialize/CollectionUnserializer
     [java] Pass 1: Analyzing classes (529 / 799) - 66% complete     0 0/2  529/799 java/util/function/ToIntFunction
     [java] Pass 1: Analyzing classes (530 / 799) - 66% complete     0 0/2  530/799 hprose/io/serialize/ObjectSerializer
     [java] Pass 1: Analyzing classes (531 / 799) - 66% complete     0 0/2  531/799 java/util/Collection
     [java] Pass 1: Analyzing classes (532 / 799) - 66% complete     0 0/2  532/799 hprose/common/FilterHandler
     [java] Pass 1: Analyzing classes (533 / 799) - 66% complete     0 0/2  533/799 hprose/common/MethodName
     [java] Pass 1: Analyzing classes (534 / 799) - 66% complete     0 0/2  534/799 hprose/util/concurrent/AsyncCall
     [java] Pass 1: Analyzing classes (535 / 799) - 66% complete     0 0/2  535/799 hprose/io/unserialize/ShortObjectUnserializer
     [java] Pass 1: Analyzing classes (536 / 799) - 67% complete     0 0/2  536/799 java/lang/annotation/Target
     [java] Pass 1: Analyzing classes (537 / 799) - 67% complete     0 0/2  537/799 hprose/io/unserialize/TimestampArrayUnserializer
     [java] Pass 1: Analyzing classes (538 / 799) - 67% complete     0 0/2  538/799 java/util/concurrent/atomic/AtomicInteger
     [java] Pass 1: Analyzing classes (539 / 799) - 67% complete     0 0/2  539/799 java/util/HashMap$EntrySet
     [java] Pass 1: Analyzing classes (540 / 799) - 67% complete     0 0/2  540/799 hprose/io/unserialize/URLUnserializer
     [java] Pass 1: Analyzing classes (541 / 799) - 67% complete     0 0/2  541/799 java/nio/channels/ServerSocketChannel
     [java] Pass 1: Analyzing classes (542 / 799) - 67% complete     0 0/2  542/799 hprose/server/ServiceContext
     [java] Pass 1: Analyzing classes (543 / 799) - 67% complete     0 0/2  543/799 java/util/HashMap$HashMapSpliterator
     [java] Pass 1: Analyzing classes (544 / 799) - 68% complete     0 0/2  544/799 java/lang/RuntimeException
     [java] Pass 1: Analyzing classes (545 / 799) - 68% complete     0 0/2  545/799 java/util/AbstractSet
     [java] Pass 1: Analyzing classes (546 / 799) - 68% complete     0 0/2  546/799 java/net/MalformedURLException
     [java] Pass 1: Analyzing classes (547 / 799) - 68% complete     0 0/2  547/799 hprose/io/serialize/CollectionSerializer
     [java] Pass 1: Analyzing classes (548 / 799) - 68% complete     0 0/2  548/799 hprose/client/Result
     [java] Pass 1: Analyzing classes (549 / 799) - 68% complete     0 0/2  549/799 java/lang/StringBuffer
     [java] Pass 1: Analyzing classes (550 / 799) - 68% complete     0 0/2  550/799 hprose/io/access/FieldAccessor
     [java] Pass 1: Analyzing classes (551 / 799) - 68% complete     0 0/2  551/799 java/util/Comparator
     [java] Pass 1: Analyzing classes (552 / 799) - 69% complete     0 0/2  552/799 hprose/io/serialize/OtherTypeSerializer$SerializeCache
     [java] Pass 1: Analyzing classes (553 / 799) - 69% complete     0 0/2  553/799 hprose/io/unserialize/DoubleObjectUnserializer
     [java] Pass 1: Analyzing classes (554 / 799) - 69% complete     0 0/2  554/799 hprose/io/convert/URLConverter
     [java] Pass 1: Analyzing classes (555 / 799) - 69% complete     0 0/2  555/799 hprose/io/unserialize/LongUnserializer
     [java] Pass 1: Analyzing classes (556 / 799) - 69% complete     0 0/2  556/799 java/lang/Thread$UncaughtExceptionHandler
     [java] Pass 1: Analyzing classes (557 / 799) - 69% complete     0 0/2  557/799 java/util/LinkedList
     [java] Pass 1: Analyzing classes (558 / 799) - 69% complete     0 0/2  558/799 java/lang/IllegalThreadStateException
     [java] Pass 1: Analyzing classes (559 / 799) - 69% complete     0 0/2  559/799 hprose/io/unserialize/java8/ZoneIdUnserializer
     [java] Pass 1: Analyzing classes (560 / 799) - 70% complete     0 0/2  560/799 hprose/io/serialize/EnumSerializer
     [java] Pass 1: Analyzing classes (561 / 799) - 70% complete     0 0/2  561/799 hprose/io/unserialize/CaseInsensitiveMapUnserializer
     [java] Pass 1: Analyzing classes (562 / 799) - 70% complete     0 0/2  562/799 hprose/io/serialize/TimeSerializer
     [java] Pass 1: Analyzing classes (563 / 799) - 70% complete     0 0/2  563/799 java/lang/reflect/TypeVariable
     [java] Pass 1: Analyzing classes (564 / 799) - 70% complete     0 0/2  564/799 hprose/server/HproseService$14$1
     [java] Pass 1: Analyzing classes (565 / 799) - 70% complete     0 0/2  565/799 hprose/io/access/ShortFieldAccessor
     [java] Pass 1: Analyzing classes (566 / 799) - 70% complete     0 0/2  566/799 java/lang/ref/ReferenceQueue
     [java] Pass 1: Analyzing classes (567 / 799) - 70% complete     0 0/2  567/799 hprose/io/unserialize/ArrayUnserializer
     [java] Pass 1: Analyzing classes (568 / 799) - 71% complete     0 0/2  568/799 hprose/io/unserialize/RawReader
     [java] Pass 1: Analyzing classes (569 / 799) - 71% complete     0 0/2  569/799 hprose/io/unserialize/java8/YearMonthUnserializer
     [java] Pass 1: Analyzing classes (570 / 799) - 71% complete     0 0/2  570/799 java/util/EventListener
     [java] Pass 1: Analyzing classes (571 / 799) - 71% complete     0 0/2  571/799 java/util/concurrent/Executors
     [java] Pass 1: Analyzing classes (572 / 799) - 71% complete     0 0/2  572/799 java/lang/Object
     [java] Pass 1: Analyzing classes (573 / 799) - 71% complete     0 0/2  573/799 hprose/client/SocketTransporter$ConnectorHolder$1
     [java] Pass 1: Analyzing classes (574 / 799) - 71% complete     0 0/2  574/799 javax/net/ssl/SSLSocketFactory
     [java] Pass 1: Analyzing classes (575 / 799) - 71% complete     0 0/2  575/799 java/lang/IllegalStateException
     [java] Pass 1: Analyzing classes (576 / 799) - 72% complete     0 0/2  576/799 hprose/io/convert/IntConverter
     [java] Pass 1: Analyzing classes (577 / 799) - 72% complete     0 0/2  577/799 hprose/io/convert/ShortConverter
     [java] Pass 1: Analyzing classes (578 / 799) - 72% complete     0 0/2  578/799 java/util/HashMap$TreeNode
     [java] Pass 1: Analyzing classes (579 / 799) - 72% complete     0 0/2  579/799 hprose/client/HproseClient$8$1
     [java] Pass 1: Analyzing classes (580 / 799) - 72% complete     0 0/2  580/799 java/lang/reflect/ParameterizedType
     [java] Pass 1: Analyzing classes (581 / 799) - 72% complete     0 0/2  581/799 java/util/SortedSet
     [java] Pass 1: Analyzing classes (582 / 799) - 72% complete     0 0/2  582/799 hprose/io/serialize/IntArraySerializer
     [java] Pass 1: Analyzing classes (583 / 799) - 72% complete     0 0/2  583/799 hprose/io/convert/java8/OffsetDateTimeConverter
     [java] Pass 1: Analyzing classes (584 / 799) - 73% complete     0 0/2  584/799 hprose/util/concurrent/Promise$5
     [java] Pass 1: Analyzing classes (585 / 799) - 73% complete     0 0/2  585/799 java/util/LinkedHashMap$LinkedValues
     [java] Pass 1: Analyzing classes (586 / 799) - 73% complete     0 0/2  586/799 hprose/common/HproseCallback1
     [java] Pass 1: Analyzing classes (587 / 799) - 73% complete     0 0/2  587/799 hprose/util/concurrent/Promise$4
     [java] Pass 1: Analyzing classes (588 / 799) - 73% complete     0 0/2  588/799 hprose/util/concurrent/Promise$7
     [java] Pass 1: Analyzing classes (589 / 799) - 73% complete     0 0/2  589/799 hprose/io/unserialize/MapUnserializer
     [java] Pass 1: Analyzing classes (590 / 799) - 73% complete     0 0/2  590/799 hprose/util/concurrent/Promise$6
     [java] Pass 1: Analyzing classes (591 / 799) - 73% complete     0 0/2  591/799 hprose/util/concurrent/Promise$9
     [java] Pass 1: Analyzing classes (592 / 799) - 74% complete     0 0/2  592/799 hprose/util/concurrent/Promise$8
     [java] Pass 1: Analyzing classes (593 / 799) - 74% complete     0 0/2  593/799 hprose/io/unserialize/FloatUnserializer
     [java] Pass 1: Analyzing classes (594 / 799) - 74% complete     0 0/2  594/799 hprose/io/unserialize/HproseDateTimeUnserializer
     [java] Pass 1: Analyzing classes (595 / 799) - 74% complete     0 0/2  595/799 java/util/LinkedHashMap$LinkedEntrySet
     [java] Pass 1: Analyzing classes (596 / 799) - 74% complete     0 0/2  596/799 hprose/util/concurrent/Promise$1
     [java] Pass 1: Analyzing classes (597 / 799) - 74% complete     0 0/2  597/799 hprose/client/HproseClient$8$2
     [java] Pass 1: Analyzing classes (598 / 799) - 74% complete     0 0/2  598/799 hprose/util/concurrent/Promise$3
     [java] Pass 1: Analyzing classes (599 / 799) - 74% complete     0 0/2  599/799 hprose/util/concurrent/Promise$2
     [java] Pass 1: Analyzing classes (600 / 799) - 75% complete     0 0/2  600/799 hprose/server/HproseService$5
     [java] Pass 1: Analyzing classes (601 / 799) - 75% complete     0 0/2  601/799 hprose/util/concurrent/Threads$1
     [java] Pass 1: Analyzing classes (602 / 799) - 75% complete     0 0/2  602/799 java/security/AccessController
     [java] Pass 1: Analyzing classes (603 / 799) - 75% complete     0 0/2  603/799 hprose/server/HproseService$4
     [java] Pass 1: Analyzing classes (604 / 799) - 75% complete     0 0/2  604/799 hprose/server/HproseService$3
     [java] Pass 1: Analyzing classes (605 / 799) - 75% complete     0 0/2  605/799 hprose/server/HproseService$2
     [java] Pass 1: Analyzing classes (606 / 799) - 75% complete     0 0/2  606/799 java/util/function/ToDoubleFunction
     [java] Pass 1: Analyzing classes (607 / 799) - 75% complete     0 0/2  607/799 hprose/server/HproseService$9
     [java] Pass 1: Analyzing classes (608 / 799) - 76% complete     0 0/2  608/799 hprose/server/HproseHttpService$2$1
     [java] Pass 1: Analyzing classes (609 / 799) - 76% complete     0 0/2  609/799 hprose/server/HproseService$8
     [java] Pass 1: Analyzing classes (610 / 799) - 76% complete     0 0/2  610/799 hprose/server/HproseHttpService$2$2
     [java] Pass 1: Analyzing classes (611 / 799) - 76% complete     0 0/2  611/799 hprose/server/HproseService$7
     [java] Pass 1: Analyzing classes (612 / 799) - 76% complete     0 0/2  612/799 hprose/server/HproseHttpService$2$3
     [java] Pass 1: Analyzing classes (613 / 799) - 76% complete     0 0/2  613/799 hprose/server/HproseService$6
     [java] Pass 1: Analyzing classes (614 / 799) - 76% complete     0 0/2  614/799 hprose/common/NextFilterHandler
     [java] Pass 1: Analyzing classes (615 / 799) - 76% complete     0 0/2  615/799 java/util/concurrent/TimeUnit
     [java] Pass 1: Analyzing classes (616 / 799) - 77% complete     0 0/2  616/799 hprose/util/concurrent/Threads$2
     [java] Pass 1: Analyzing classes (617 / 799) - 77% complete     0 0/2  617/799 hprose/server/HproseService$1
     [java] Pass 1: Analyzing classes (618 / 799) - 77% complete     0 0/2  618/799 java/lang/Long
     [java] Pass 1: Analyzing classes (619 / 799) - 77% complete     0 0/2  619/799 hprose/io/convert/java8/ZonedDateTimeConverter
     [java] Pass 1: Analyzing classes (620 / 799) - 77% complete     0 0/2  620/799 hprose/io/serialize/HproseDateTimeSerializer
     [java] Pass 1: Analyzing classes (621 / 799) - 77% complete     0 0/2  621/799 hprose/server/HproseServlet
     [java] Pass 1: Analyzing classes (622 / 799) - 77% complete     0 0/2  622/799 sun/nio/ch/DirectBuffer
     [java] Pass 1: Analyzing classes (623 / 799) - 77% complete     0 0/2  623/799 hprose/common/HproseMethod
     [java] Pass 1: Analyzing classes (624 / 799) - 78% complete     0 0/2  624/799 hprose/net/TimeoutType
     [java] Pass 1: Analyzing classes (625 / 799) - 78% complete     0 0/2  625/799 hprose/net/Connection$1
     [java] Pass 1: Analyzing classes (626 / 799) - 78% complete     0 0/2  626/799 hprose/util/concurrent/Promise$34$1
     [java] Pass 1: Analyzing classes (627 / 799) - 78% complete     0 0/2  627/799 java/util/ConcurrentModificationException
     [java] Pass 1: Analyzing classes (628 / 799) - 78% complete     0 0/2  628/799 hprose/server/HproseServiceEvent
     [java] Pass 1: Analyzing classes (629 / 799) - 78% complete     0 0/2  629/799 hprose/io/serialize/StringBufferArraySerializer
     [java] Pass 1: Analyzing classes (630 / 799) - 78% complete     0 0/2  630/799 hprose/client/HalfDuplexSocketTransporter$1
     [java] Pass 1: Analyzing classes (631 / 799) - 78% complete     0 0/2  631/799 hprose/io/HproseMode
     [java] Pass 1: Analyzing classes (632 / 799) - 79% complete     0 0/2  632/799 hprose/common/HproseMethods$23
     [java] Pass 1: Analyzing classes (633 / 799) - 79% complete     0 0/2  633/799 hprose/common/HproseMethods$24
     [java] Pass 1: Analyzing classes (634 / 799) - 79% complete     0 0/2  634/799 hprose/common/HproseMethods$21
     [java] Pass 1: Analyzing classes (635 / 799) - 79% complete     0 0/2  635/799 hprose/common/HproseMethods$22
     [java] Pass 1: Analyzing classes (636 / 799) - 79% complete     0 0/2  636/799 hprose/io/unserialize/LinkedListUnserializer
     [java] Pass 1: Analyzing classes (637 / 799) - 79% complete     0 0/2  637/799 hprose/io/unserialize/AtomicReferenceUnserializer
     [java] Pass 1: Analyzing classes (638 / 799) - 79% complete     0 0/2  638/799 java/util/regex/Pattern
     [java] Pass 1: Analyzing classes (639 / 799) - 79% complete     0 0/2  639/799 hprose/io/unserialize/UUIDUnserializer
     [java] Pass 1: Analyzing classes (640 / 799) - 80% complete     0 0/2  640/799 hprose/common/HproseMethods$20
     [java] Pass 1: Analyzing classes (641 / 799) - 80% complete     0 0/2  641/799 hprose/io/serialize/TimestampArraySerializer
     [java] Pass 1: Analyzing classes (642 / 799) - 80% complete     0 0/2  642/799 hprose/common/HproseMethods$29
     [java] Pass 1: Analyzing classes (643 / 799) - 80% complete     0 0/2  643/799 hprose/common/HproseMethods$27
     [java] Pass 1: Analyzing classes (644 / 799) - 80% complete     0 0/2  644/799 hprose/common/HproseMethods$28
     [java] Pass 1: Analyzing classes (645 / 799) - 80% complete     0 0/2  645/799 hprose/common/HproseMethods$25
     [java] Pass 1: Analyzing classes (646 / 799) - 80% complete     0 0/2  646/799 hprose/common/HproseMethods$26
     [java] Pass 1: Analyzing classes (647 / 799) - 80% complete     0 0/2  647/799 hprose/net/Connector
     [java] Pass 1: Analyzing classes (648 / 799) - 81% complete     0 0/2  648/799 java/lang/Exception
     [java] Pass 1: Analyzing classes (649 / 799) - 81% complete     0 0/2  649/799 java/util/concurrent/ExecutorService
     [java] Pass 1: Analyzing classes (650 / 799) - 81% complete     0 0/2  650/799 javax/websocket/EndpointConfig
     [java] Pass 1: Analyzing classes (651 / 799) - 81% complete     0 0/2  651/799 hprose/io/serialize/CalendarArraySerializer
     [java] Pass 1: Analyzing classes (652 / 799) - 81% complete     0 0/2  652/799 hprose/common/HproseMethods$12
     [java] Pass 1: Analyzing classes (653 / 799) - 81% complete     0 0/2  653/799 hprose/common/HproseMethods$13
     [java] Pass 1: Analyzing classes (654 / 799) - 81% complete     0 0/2  654/799 hprose/common/HproseMethods$10
     [java] Pass 1: Analyzing classes (655 / 799) - 81% complete     0 0/2  655/799 hprose/common/HproseMethods$11
     [java] Pass 1: Analyzing classes (656 / 799) - 82% complete     0 0/2  656/799 hprose/client/HproseTcpClient
     [java] Pass 1: Analyzing classes (657 / 799) - 82% complete     0 0/2  657/799 hprose/io/convert/PatternConverter
     [java] Pass 1: Analyzing classes (658 / 799) - 82% complete     0 0/2  658/799 java/util/Comparators
     [java] Pass 1: Analyzing classes (659 / 799) - 82% complete     0 0/2  659/799 java/util/SortedMap
     [java] Pass 1: Analyzing classes (660 / 799) - 82% complete     0 0/2  660/799 hprose/common/HproseMethods$18
     [java] Pass 1: Analyzing classes (661 / 799) - 82% complete     0 0/2  661/799 hprose/common/HproseMethods$19
     [java] Pass 1: Analyzing classes (662 / 799) - 82% complete     0 0/2  662/799 java/lang/invoke/SerializedLambda
     [java] Pass 1: Analyzing classes (663 / 799) - 82% complete     0 0/2  663/799 hprose/common/HproseMethods$16
     [java] Pass 1: Analyzing classes (664 / 799) - 83% complete     0 0/2  664/799 hprose/common/HproseMethods$17
     [java] Pass 1: Analyzing classes (665 / 799) - 83% complete     0 0/2  665/799 hprose/common/HproseMethods$14
     [java] Pass 1: Analyzing classes (666 / 799) - 83% complete     0 0/2  666/799 hprose/common/HproseMethods$15
     [java] Pass 1: Analyzing classes (667 / 799) - 83% complete     0 0/2  667/799 hprose/common/HproseMethods$45
     [java] Pass 1: Analyzing classes (668 / 799) - 83% complete     0 0/2  668/799 hprose/io/convert/LongConverter
     [java] Pass 1: Analyzing classes (669 / 799) - 83% complete     0 0/2  669/799 java/util/LinkedHashMap$LinkedValueIterator
     [java] Pass 1: Analyzing classes (670 / 799) - 83% complete     0 0/2  670/799 hprose/common/HproseMethods$43
     [java] Pass 1: Analyzing classes (671 / 799) - 83% complete     0 0/2  671/799 hprose/common/HproseMethods$44
     [java] Pass 1: Analyzing classes (672 / 799) - 84% complete     0 0/2  672/799 hprose/common/HproseMethods$41
     [java] Pass 1: Analyzing classes (673 / 799) - 84% complete     0 0/2  673/799 hprose/common/HproseMethods$42
     [java] Pass 1: Analyzing classes (674 / 799) - 84% complete     0 0/2  674/799 hprose/io/convert/BooleanConverter
     [java] Pass 1: Analyzing classes (675 / 799) - 84% complete     0 0/2  675/799 hprose/common/HproseMethods$40
     [java] Pass 1: Analyzing classes (676 / 799) - 84% complete     0 0/2  676/799 hprose/util/concurrent/Timer$1
     [java] Pass 1: Analyzing classes (677 / 799) - 84% complete     0 0/2  677/799 java/lang/Math
     [java] Pass 1: Analyzing classes (678 / 799) - 84% complete     0 0/2  678/799 java/lang/ThreadLocal$ThreadLocalMap$Entry
     [java] Pass 1: Analyzing classes (679 / 799) - 84% complete     0 0/2  679/799 hprose/common/ResultMode
     [java] Pass 1: Analyzing classes (680 / 799) - 85% complete     0 0/2  680/799 java/lang/ThreadDeath
     [java] Pass 1: Analyzing classes (681 / 799) - 85% complete     0 0/2  681/799 hprose/io/convert/BigDecimalConverter
     [java] Pass 1: Analyzing classes (682 / 799) - 85% complete     0 0/2  682/799 hprose/common/HproseMethods$34
     [java] Pass 1: Analyzing classes (683 / 799) - 85% complete     0 0/2  683/799 hprose/common/HproseMethods$35
     [java] Pass 1: Analyzing classes (684 / 799) - 85% complete     0 0/2  684/799 hprose/common/HproseMethods$32
     [java] Pass 1: Analyzing classes (685 / 799) - 85% complete     0 0/2  685/799 hprose/common/HproseMethods$33
     [java] Pass 1: Analyzing classes (686 / 799) - 85% complete     0 0/2  686/799 hprose/common/HproseMethods$30
